,DATE,RATE
1071,2012-11-01,2.75
1072,2012-11-02,2.75
1073,2012-11-03,2.75
1074,2012-11-04,2.75
1075,2012-11-05,2.75
1076,2012-11-06,2.76
1077,2012-11-07,2.76
1078,2012-11-08,2.75
1079,2012-11-09,2.75
1080,2012-11-10,2.75
1081,2012-11-11,2.75
1082,2012-11-12,2.76
1083,2012-11-13,2.76
1084,2012-11-14,2.76
1085,2012-11-15,2.76
1086,2012-11-16,2.75
1087,2012-11-17,2.75
1088,2012-11-18,2.75
1089,2012-11-19,2.75
1090,2012-11-20,2.76
1091,2012-11-21,2.76
1092,2012-11-22,2.76
1093,2012-11-23,2.75
1094,2012-11-24,2.75
1095,2012-11-25,2.75
1096,2012-11-26,2.75
1097,2012-11-27,2.75
1098,2012-11-28,2.75
1099,2012-11-29,2.76
1100,2012-11-30,2.77
1101,2012-12-01,2.77
1102,2012-12-02,2.77
1103,2012-12-03,2.75
1104,2012-12-04,2.78
1105,2012-12-05,2.74
1106,2012-12-06,2.75
1107,2012-12-07,2.76
1108,2012-12-08,2.76
1109,2012-12-09,2.76
1110,2012-12-10,2.75
1111,2012-12-11,2.75
1112,2012-12-12,2.75
1113,2012-12-13,2.75
1114,2012-12-14,2.75
1115,2012-12-15,2.75
1116,2012-12-16,2.75
1117,2012-12-17,2.75
1118,2012-12-18,2.75
1119,2012-12-19,2.75
1120,2012-12-20,2.75
1121,2012-12-21,2.75
1122,2012-12-22,2.75
1123,2012-12-23,2.75
1124,2012-12-24,2.76
1125,2012-12-25,2.76
1126,2012-12-26,2.75
1127,2012-12-27,2.75
1128,2012-12-28,2.75
1129,2012-12-29,2.75
1130,2012-12-30,2.75
1131,2012-12-31,2.77
1132,2013-01-01,2.77
1133,2013-01-02,2.77
1134,2013-01-03,2.77
1135,2013-01-04,2.76
1136,2013-01-05,2.76
1137,2013-01-06,2.76
1138,2013-01-07,2.76
1139,2013-01-08,2.76
1140,2013-01-09,2.77
1141,2013-01-10,2.76
1142,2013-01-11,2.76
1143,2013-01-12,2.76
1144,2013-01-13,2.76
1145,2013-01-14,2.75
1146,2013-01-15,2.76
1147,2013-01-16,2.75
1148,2013-01-17,2.75
1149,2013-01-18,2.75
1150,2013-01-19,2.75
1151,2013-01-20,2.75
1152,2013-01-21,2.76
1153,2013-01-22,2.75
1154,2013-01-23,2.75
1155,2013-01-24,2.75
1156,2013-01-25,2.75
1157,2013-01-26,2.75
1158,2013-01-27,2.75
1159,2013-01-28,2.75
1160,2013-01-29,2.75
1161,2013-01-30,2.75
1162,2013-01-31,2.76
1163,2013-02-01,2.75
1164,2013-02-02,2.75
1165,2013-02-03,2.75
1166,2013-02-04,2.75
1167,2013-02-05,2.73
1168,2013-02-06,2.72
1169,2013-02-07,2.74
1170,2013-02-08,2.74
1171,2013-02-09,2.74
1172,2013-02-10,2.74
1173,2013-02-11,2.74
1174,2013-02-12,2.75
1175,2013-02-13,2.75
1176,2013-02-14,2.75
1177,2013-02-15,2.75
1178,2013-02-16,2.75
1179,2013-02-17,2.75
1180,2013-02-18,2.74
1181,2013-02-19,2.75
1182,2013-02-20,2.75
1183,2013-02-21,2.76
1184,2013-02-22,2.75
1185,2013-02-23,2.75
1186,2013-02-24,2.75
1187,2013-02-25,2.76
1188,2013-02-26,2.75
1189,2013-02-27,2.75
1190,2013-02-28,2.76
1191,2013-03-01,2.76
1192,2013-03-02,2.76
1193,2013-03-03,2.76
1194,2013-03-04,2.76
1195,2013-03-05,2.74
1196,2013-03-06,2.74
1197,2013-03-07,2.76
1198,2013-03-08,2.75
1199,2013-03-09,2.75
1200,2013-03-10,2.75
1201,2013-03-11,2.75
1202,2013-03-12,2.75
1203,2013-03-13,2.74
1204,2013-03-14,2.74
1205,2013-03-15,2.74
1206,2013-03-16,2.74
1207,2013-03-17,2.74
1208,2013-03-18,2.74
1209,2013-03-19,2.74
1210,2013-03-20,2.74
1211,2013-03-21,2.74
1212,2013-03-22,2.74
1213,2013-03-23,2.74
1214,2013-03-24,2.74
1215,2013-03-25,2.74
1216,2013-03-26,2.74
1217,2013-03-27,2.74
1218,2013-03-28,2.74
1219,2013-03-29,2.75
1220,2013-03-30,2.75
1221,2013-03-31,2.75
1222,2013-04-01,2.74
1223,2013-04-02,2.74
1224,2013-04-03,2.74
1225,2013-04-04,2.74
1226,2013-04-05,2.74
1227,2013-04-06,2.74
1228,2013-04-07,2.74
1229,2013-04-08,2.74
1230,2013-04-09,2.75
1231,2013-04-10,2.75
1232,2013-04-11,2.74
1233,2013-04-12,2.73
1234,2013-04-13,2.73
1235,2013-04-14,2.73
1236,2013-04-15,2.74
1237,2013-04-16,2.74
1238,2013-04-17,2.74
1239,2013-04-18,2.74
1240,2013-04-19,2.75
1241,2013-04-20,2.75
1242,2013-04-21,2.75
1243,2013-04-22,2.75
1244,2013-04-23,2.75
1245,2013-04-24,2.75
1246,2013-04-25,2.76
1247,2013-04-26,2.76
1248,2013-04-27,2.76
1249,2013-04-28,2.76
1250,2013-04-29,2.76
1251,2013-04-30,2.78
1252,2013-05-01,2.78
1253,2013-05-02,2.76
1254,2013-05-03,2.76
1255,2013-05-04,2.76
1256,2013-05-05,2.76
1257,2013-05-06,2.76
1258,2013-05-07,2.76
1259,2013-05-08,2.77
1260,2013-05-09,2.51
1261,2013-05-10,2.51
1262,2013-05-11,2.51
1263,2013-05-12,2.51
1264,2013-05-13,2.51
1265,2013-05-14,2.51
1266,2013-05-15,2.51
1267,2013-05-16,2.51
1268,2013-05-17,2.51
1269,2013-05-18,2.51
1270,2013-05-19,2.51
1271,2013-05-20,2.5
1272,2013-05-21,2.5
1273,2013-05-22,2.5
1274,2013-05-23,2.5
1275,2013-05-24,2.5
1276,2013-05-25,2.5
1277,2013-05-26,2.5
1278,2013-05-27,2.5
1279,2013-05-28,2.5
1280,2013-05-29,2.49
1281,2013-05-30,2.49
1282,2013-05-31,2.5
1283,2013-06-01,2.5
1284,2013-06-02,2.5
1285,2013-06-03,2.49
1286,2013-06-04,2.52
1287,2013-06-05,2.48
1288,2013-06-06,2.48
1289,2013-06-07,2.5
1290,2013-06-08,2.5
1291,2013-06-09,2.5
1292,2013-06-10,2.49
1293,2013-06-11,2.49
1294,2013-06-12,2.49
1295,2013-06-13,2.49
1296,2013-06-14,2.49
1297,2013-06-15,2.49
1298,2013-06-16,2.49
1299,2013-06-17,2.49
1300,2013-06-18,2.49
1301,2013-06-19,2.49
1302,2013-06-20,2.49
1303,2013-06-21,2.49
1304,2013-06-22,2.49
1305,2013-06-23,2.49
1306,2013-06-24,2.49
1307,2013-06-25,2.49
1308,2013-06-26,2.49
1309,2013-06-27,2.5
1310,2013-06-28,2.5
1311,2013-06-29,2.5
1312,2013-06-30,2.5
1313,2013-07-01,2.49
1314,2013-07-02,2.49
1315,2013-07-03,2.48
1316,2013-07-04,2.45
1317,2013-07-05,2.42
1318,2013-07-06,2.42
1319,2013-07-07,2.42
1320,2013-07-08,2.35
1321,2013-07-09,2.34
1322,2013-07-10,2.36
1323,2013-07-11,2.48
1324,2013-07-12,2.48
1325,2013-07-13,2.48
1326,2013-07-14,2.48
1327,2013-07-15,2.48
1328,2013-07-16,2.48
1329,2013-07-17,2.48
1330,2013-07-18,2.48
1331,2013-07-19,2.49
1332,2013-07-20,2.49
1333,2013-07-21,2.49
1334,2013-07-22,2.49
1335,2013-07-23,2.48
1336,2013-07-24,2.49
1337,2013-07-25,2.5
1338,2013-07-26,2.5
1339,2013-07-27,2.5
1340,2013-07-28,2.5
1341,2013-07-29,2.51
1342,2013-07-30,2.51
1343,2013-07-31,2.53
1344,2013-08-01,2.52
1345,2013-08-02,2.49
1346,2013-08-03,2.49
1347,2013-08-04,2.49
1348,2013-08-05,2.49
1349,2013-08-06,2.5
1350,2013-08-07,2.48
1351,2013-08-08,2.49
1352,2013-08-09,2.49
1353,2013-08-10,2.49
1354,2013-08-11,2.49
1355,2013-08-12,2.5
1356,2013-08-13,2.5
1357,2013-08-14,2.5
1358,2013-08-15,2.5
1359,2013-08-16,2.5
1360,2013-08-17,2.5
1361,2013-08-18,2.5
1362,2013-08-19,2.5
1363,2013-08-20,2.5
1364,2013-08-21,2.5
1365,2013-08-22,2.5
1366,2013-08-23,2.5
1367,2013-08-24,2.5
1368,2013-08-25,2.5
1369,2013-08-26,2.5
1370,2013-08-27,2.5
1371,2013-08-28,2.5
1372,2013-08-29,2.5
1373,2013-08-30,2.51
1374,2013-08-31,2.51
1375,2013-09-01,2.51
1376,2013-09-02,2.51
1377,2013-09-03,2.51
1378,2013-09-04,2.5
1379,2013-09-05,2.5
1380,2013-09-06,2.5
1381,2013-09-07,2.5
1382,2013-09-08,2.5
1383,2013-09-09,2.5
1384,2013-09-10,2.51
1385,2013-09-11,2.49
1386,2013-09-12,2.5
1387,2013-09-13,2.5
1388,2013-09-14,2.5
1389,2013-09-15,2.5
1390,2013-09-16,2.5
1391,2013-09-17,2.5
1392,2013-09-18,2.5
1393,2013-09-19,2.5
1394,2013-09-20,2.5
1395,2013-09-21,2.5
1396,2013-09-22,2.5
1397,2013-09-23,2.5
1398,2013-09-24,2.5
1399,2013-09-25,2.5
1400,2013-09-26,2.5
1401,2013-09-27,2.5
1402,2013-09-28,2.5
1403,2013-09-29,2.5
1404,2013-09-30,2.5
1405,2013-10-01,2.5
1406,2013-10-02,2.49
1407,2013-10-03,2.49
1408,2013-10-04,2.48
1409,2013-10-05,2.48
1410,2013-10-06,2.48
1411,2013-10-07,2.5
1412,2013-10-08,2.49
1413,2013-10-09,2.49
1414,2013-10-10,2.49
1415,2013-10-11,2.49
1416,2013-10-12,2.49
1417,2013-10-13,2.49
1418,2013-10-14,2.49
1419,2013-10-15,2.49
1420,2013-10-16,2.49
1421,2013-10-17,2.49
1422,2013-10-18,2.5
1423,2013-10-19,2.5
1424,2013-10-20,2.5
1425,2013-10-21,2.49
1426,2013-10-22,2.5
1427,2013-10-23,2.5
1428,2013-10-24,2.5
1429,2013-10-25,2.52
1430,2013-10-26,2.52
1431,2013-10-27,2.52
1432,2013-10-28,2.52
1433,2013-10-29,2.52
1434,2013-10-30,2.51
1435,2013-10-31,2.52
1436,2013-11-01,2.48
1437,2013-11-02,2.48
1438,2013-11-03,2.48
1439,2013-11-04,2.48
1440,2013-11-05,2.51
1441,2013-11-06,2.49
1442,2013-11-07,2.5
1443,2013-11-08,2.5
1444,2013-11-09,2.5
1445,2013-11-10,2.5
1446,2013-11-11,2.5
1447,2013-11-12,2.5
1448,2013-11-13,2.5
1449,2013-11-14,2.5
1450,2013-11-15,2.5
1451,2013-11-16,2.5
1452,2013-11-17,2.5
1453,2013-11-18,2.5
1454,2013-11-19,2.5
1455,2013-11-20,2.5
1456,2013-11-21,2.5
1457,2013-11-22,2.5
1458,2013-11-23,2.5
1459,2013-11-24,2.5
1460,2013-11-25,2.5
1461,2013-11-26,2.49
1462,2013-11-27,2.49
1463,2013-11-28,2.49
1464,2013-11-29,2.5
1465,2013-11-30,2.5
1466,2013-12-01,2.5
1467,2013-12-02,2.49
1468,2013-12-03,2.49
1469,2013-12-04,2.48
1470,2013-12-05,2.49
1471,2013-12-06,2.49
1472,2013-12-07,2.49
1473,2013-12-08,2.49
1474,2013-12-09,2.5
1475,2013-12-10,2.5
1476,2013-12-11,2.49
1477,2013-12-12,2.49
1478,2013-12-13,2.49
1479,2013-12-14,2.49
1480,2013-12-15,2.49
1481,2013-12-16,2.49
1482,2013-12-17,2.49
1483,2013-12-18,2.49
1484,2013-12-19,2.5
1485,2013-12-20,2.51
1486,2013-12-21,2.51
1487,2013-12-22,2.51
1488,2013-12-23,2.52
1489,2013-12-24,2.52
1490,2013-12-25,2.52
1491,2013-12-26,2.51
1492,2013-12-27,2.5
1493,2013-12-28,2.5
1494,2013-12-29,2.5
1495,2013-12-30,2.51
1496,2013-12-31,2.52
1497,2014-01-01,2.52
1498,2014-01-02,2.5
1499,2014-01-03,2.5
1500,2014-01-04,2.5
1501,2014-01-05,2.5
1502,2014-01-06,2.48
1503,2014-01-07,2.5
1504,2014-01-08,2.49
1505,2014-01-09,2.49
1506,2014-01-10,2.5
1507,2014-01-11,2.5
1508,2014-01-12,2.5
1509,2014-01-13,2.49
1510,2014-01-14,2.49
1511,2014-01-15,2.49
1512,2014-01-16,2.49
1513,2014-01-17,2.49
1514,2014-01-18,2.49
1515,2014-01-19,2.49
1516,2014-01-20,2.49
1517,2014-01-21,2.49
1518,2014-01-22,2.5
1519,2014-01-23,2.5
1520,2014-01-24,2.5
1521,2014-01-25,2.5
1522,2014-01-26,2.5
1523,2014-01-27,2.52
1524,2014-01-28,2.52
1525,2014-01-29,2.51
1526,2014-01-30,2.51
1527,2014-01-31,2.51
1528,2014-02-01,2.51
1529,2014-02-02,2.51
1530,2014-02-03,2.47
1531,2014-02-04,2.48
1532,2014-02-05,2.48
1533,2014-02-06,2.49
1534,2014-02-07,2.49
1535,2014-02-08,2.49
1536,2014-02-09,2.49
1537,2014-02-10,2.49
1538,2014-02-11,2.49
1539,2014-02-12,2.49
1540,2014-02-13,2.49
1541,2014-02-14,2.49
1542,2014-02-15,2.49
1543,2014-02-16,2.49
1544,2014-02-17,2.49
1545,2014-02-18,2.49
1546,2014-02-19,2.49
1547,2014-02-20,2.49
1548,2014-02-21,2.49
1549,2014-02-22,2.49
1550,2014-02-23,2.49
1551,2014-02-24,2.49
1552,2014-02-25,2.49
1553,2014-02-26,2.47
1554,2014-02-27,2.48
1555,2014-02-28,2.49
1556,2014-03-01,2.49
1557,2014-03-02,2.49
1558,2014-03-03,2.49
1559,2014-03-04,2.5
1560,2014-03-05,2.49
1561,2014-03-06,2.49
1562,2014-03-07,2.49
1563,2014-03-08,2.49
1564,2014-03-09,2.49
1565,2014-03-10,2.48
1566,2014-03-11,2.48
1567,2014-03-12,2.48
1568,2014-03-13,2.48
1569,2014-03-14,2.47
1570,2014-03-15,2.47
1571,2014-03-16,2.47
1572,2014-03-17,2.48
1573,2014-03-18,2.47
1574,2014-03-19,2.46
1575,2014-03-20,2.46
1576,2014-03-21,2.45
1577,2014-03-22,2.45
1578,2014-03-23,2.45
1579,2014-03-24,2.46
1580,2014-03-25,2.48
1581,2014-03-26,2.48
1582,2014-03-27,2.48
1583,2014-03-28,2.48
1584,2014-03-29,2.48
1585,2014-03-30,2.48
1586,2014-03-31,2.49
1587,2014-04-01,2.48
1588,2014-04-02,2.48
1589,2014-04-03,2.48
1590,2014-04-04,2.48
1591,2014-04-05,2.48
1592,2014-04-06,2.48
1593,2014-04-07,2.49
1594,2014-04-08,2.51
1595,2014-04-09,2.5
1596,2014-04-10,2.48
1597,2014-04-11,2.48
1598,2014-04-12,2.48
1599,2014-04-13,2.48
1600,2014-04-14,2.48
1601,2014-04-15,2.48
1602,2014-04-16,2.48
1603,2014-04-17,2.48
1604,2014-04-18,2.48
1605,2014-04-19,2.48
1606,2014-04-20,2.48
1607,2014-04-21,2.49
1608,2014-04-22,2.5
1609,2014-04-23,2.49
1610,2014-04-24,2.49
1611,2014-04-25,2.5
1612,2014-04-26,2.5
1613,2014-04-27,2.5
1614,2014-04-28,2.49
1615,2014-04-29,2.49
1616,2014-04-30,2.5
1617,2014-05-01,2.5
1618,2014-05-02,2.5
1619,2014-05-03,2.5
1620,2014-05-04,2.5
1621,2014-05-05,2.5
1622,2014-05-06,2.5
1623,2014-05-07,2.48
1624,2014-05-08,2.49
1625,2014-05-09,2.48
1626,2014-05-10,2.48
1627,2014-05-11,2.48
1628,2014-05-12,2.49
1629,2014-05-13,2.49
1630,2014-05-14,2.5
1631,2014-05-15,2.49
1632,2014-05-16,2.49
1633,2014-05-17,2.49
1634,2014-05-18,2.49
1635,2014-05-19,2.49
1636,2014-05-20,2.49
1637,2014-05-21,2.49
1638,2014-05-22,2.49
1639,2014-05-23,2.49
1640,2014-05-24,2.49
1641,2014-05-25,2.49
1642,2014-05-26,2.49
1643,2014-05-27,2.48
1644,2014-05-28,2.48
1645,2014-05-29,2.49
1646,2014-05-30,2.49
1647,2014-05-31,2.49
1648,2014-06-01,2.49
1649,2014-06-02,2.48
1650,2014-06-03,2.48
1651,2014-06-04,2.48
1652,2014-06-05,2.48
1653,2014-06-06,2.48
1654,2014-06-07,2.48
1655,2014-06-08,2.48
1656,2014-06-09,2.48
1657,2014-06-10,2.49
1658,2014-06-11,2.49
1659,2014-06-12,2.48
1660,2014-06-13,2.48
1661,2014-06-14,2.48
1662,2014-06-15,2.48
1663,2014-06-16,2.48
1664,2014-06-17,2.47
1665,2014-06-18,2.48
1666,2014-06-19,2.48
1667,2014-06-20,2.48
1668,2014-06-21,2.48
1669,2014-06-22,2.48
1670,2014-06-23,2.48
1671,2014-06-24,2.48
1672,2014-06-25,2.49
1673,2014-06-26,2.49
1674,2014-06-27,2.48
1675,2014-06-28,2.48
1676,2014-06-29,2.48
1677,2014-06-30,2.49
1678,2014-07-01,2.48
1679,2014-07-02,2.48
1680,2014-07-03,2.48
1681,2014-07-04,2.48
1682,2014-07-05,2.48
1683,2014-07-06,2.48
1684,2014-07-07,2.48
1685,2014-07-08,2.48
1686,2014-07-09,2.5
1687,2014-07-10,2.48
1688,2014-07-11,2.48
1689,2014-07-12,2.48
1690,2014-07-13,2.48
1691,2014-07-14,2.48
1692,2014-07-15,2.48
1693,2014-07-16,2.48
1694,2014-07-17,2.49
1695,2014-07-18,2.48
1696,2014-07-19,2.48
1697,2014-07-20,2.48
1698,2014-07-21,2.48
1699,2014-07-22,2.48
1700,2014-07-23,2.49
1701,2014-07-24,2.49
1702,2014-07-25,2.49
1703,2014-07-26,2.49
1704,2014-07-27,2.49
1705,2014-07-28,2.5
1706,2014-07-29,2.5
1707,2014-07-30,2.5
1708,2014-07-31,2.49
1709,2014-08-01,2.48
1710,2014-08-02,2.48
1711,2014-08-03,2.48
1712,2014-08-04,2.48
1713,2014-08-05,2.48
1714,2014-08-06,2.49
1715,2014-08-07,2.49
1716,2014-08-08,2.49
1717,2014-08-09,2.49
1718,2014-08-10,2.49
1719,2014-08-11,2.48
1720,2014-08-12,2.49
1721,2014-08-13,2.49
1722,2014-08-14,2.24
1723,2014-08-15,2.24
1724,2014-08-16,2.24
1725,2014-08-17,2.24
1726,2014-08-18,2.24
1727,2014-08-19,2.24
1728,2014-08-20,2.23
1729,2014-08-21,2.23
1730,2014-08-22,2.23
1731,2014-08-23,2.23
1732,2014-08-24,2.23
1733,2014-08-25,2.24
1734,2014-08-26,2.23
1735,2014-08-27,2.23
1736,2014-08-28,2.23
1737,2014-08-29,2.24
1738,2014-08-30,2.24
1739,2014-08-31,2.24
1740,2014-09-01,2.23
1741,2014-09-02,2.23
1742,2014-09-03,2.24
1743,2014-09-04,2.25
1744,2014-09-05,2.25
1745,2014-09-06,2.25
1746,2014-09-07,2.25
1747,2014-09-08,2.25
1748,2014-09-09,2.25
1749,2014-09-10,2.25
1750,2014-09-11,2.23
1751,2014-09-12,2.23
1752,2014-09-13,2.23
1753,2014-09-14,2.23
1754,2014-09-15,2.23
1755,2014-09-16,2.23
1756,2014-09-17,2.23
1757,2014-09-18,2.23
1758,2014-09-19,2.23
1759,2014-09-20,2.23
1760,2014-09-21,2.23
1761,2014-09-22,2.23
1762,2014-09-23,2.23
1763,2014-09-24,2.24
1764,2014-09-25,2.24
1765,2014-09-26,2.23
1766,2014-09-27,2.23
1767,2014-09-28,2.23
1768,2014-09-29,2.24
1769,2014-09-30,2.24
1770,2014-10-01,2.24
1771,2014-10-02,2.23
1772,2014-10-03,2.23
1773,2014-10-04,2.23
1774,2014-10-05,2.23
1775,2014-10-06,2.23
1776,2014-10-07,2.23
1777,2014-10-08,2.23
1778,2014-10-09,2.23
1779,2014-10-10,2.23
1780,2014-10-11,2.23
1781,2014-10-12,2.23
1782,2014-10-13,2.23
1783,2014-10-14,2.23
1784,2014-10-15,1.99
1785,2014-10-16,1.98
1786,2014-10-17,1.98
1787,2014-10-18,1.98
1788,2014-10-19,1.98
1789,2014-10-20,1.98
1790,2014-10-21,1.98
1791,2014-10-22,1.98
1792,2014-10-23,1.99
1793,2014-10-24,1.98
1794,2014-10-25,1.98
1795,2014-10-26,1.98
1796,2014-10-27,1.98
1797,2014-10-28,1.98
1798,2014-10-29,1.98
1799,2014-10-30,1.98
1800,2014-10-31,1.97
1801,2014-11-01,1.97
1802,2014-11-02,1.97
1803,2014-11-03,1.98
1804,2014-11-04,1.96
1805,2014-11-05,1.97
1806,2014-11-06,1.98
1807,2014-11-07,1.98
1808,2014-11-08,1.98
1809,2014-11-09,1.98
1810,2014-11-10,1.98
1811,2014-11-11,1.98
1812,2014-11-12,1.98
1813,2014-11-13,1.98
1814,2014-11-14,1.98
1815,2014-11-15,1.98
1816,2014-11-16,1.98
1817,2014-11-17,1.98
1818,2014-11-18,1.98
1819,2014-11-19,1.98
1820,2014-11-20,1.98
1821,2014-11-21,1.98
1822,2014-11-22,1.98
1823,2014-11-23,1.98
1824,2014-11-24,1.98
1825,2014-11-25,1.99
1826,2014-11-26,1.98
1827,2014-11-27,1.99
1828,2014-11-28,1.99
1829,2014-11-29,1.99
1830,2014-11-30,1.99
1831,2014-12-01,1.99
1832,2014-12-02,1.98
1833,2014-12-03,1.98
1834,2014-12-04,1.98
1835,2014-12-05,1.98
1836,2014-12-06,1.98
1837,2014-12-07,1.98
1838,2014-12-08,1.99
1839,2014-12-09,2.01
1840,2014-12-10,1.99
1841,2014-12-11,1.98
1842,2014-12-12,1.98
1843,2014-12-13,1.98
1844,2014-12-14,1.98
1845,2014-12-15,2.0
1846,2014-12-16,1.99
1847,2014-12-17,1.98
1848,2014-12-18,1.98
1849,2014-12-19,1.98
1850,2014-12-20,1.98
1851,2014-12-21,1.98
1852,2014-12-22,1.99
1853,2014-12-23,1.99
1854,2014-12-24,1.99
1855,2014-12-25,1.99
1856,2014-12-26,1.99
1857,2014-12-27,1.99
1858,2014-12-28,1.99
1859,2014-12-29,1.99
1860,2014-12-30,2.01
1861,2014-12-31,2.03
1862,2015-01-01,2.03
1863,2015-01-02,2.01
1864,2015-01-03,2.01
1865,2015-01-04,2.01
1866,2015-01-05,2.0
1867,2015-01-06,1.98
1868,2015-01-07,1.99
1869,2015-01-08,1.99
1870,2015-01-09,1.98
1871,2015-01-10,1.98
1872,2015-01-11,1.98
1873,2015-01-12,1.99
1874,2015-01-13,1.99
1875,2015-01-14,1.99
1876,2015-01-15,1.99
1877,2015-01-16,1.98
1878,2015-01-17,1.98
1879,2015-01-18,1.98
1880,2015-01-19,1.98
1881,2015-01-20,1.98
1882,2015-01-21,1.98
1883,2015-01-22,1.99
1884,2015-01-23,1.99
1885,2015-01-24,1.99
1886,2015-01-25,1.99
1887,2015-01-26,1.99
1888,2015-01-27,1.99
1889,2015-01-28,1.99
1890,2015-01-29,1.99
1891,2015-01-30,2.0
1892,2015-01-31,2.0
1893,2015-02-01,2.0
1894,2015-02-02,1.99
1895,2015-02-03,1.99
1896,2015-02-04,1.99
1897,2015-02-05,1.98
1898,2015-02-06,1.99
1899,2015-02-07,1.99
1900,2015-02-08,1.99
1901,2015-02-09,1.98
1902,2015-02-10,2.0
1903,2015-02-11,1.99
1904,2015-02-12,1.98
1905,2015-02-13,1.98
1906,2015-02-14,1.98
1907,2015-02-15,1.98
1908,2015-02-16,1.99
1909,2015-02-17,1.98
1910,2015-02-18,1.98
1911,2015-02-19,1.98
1912,2015-02-20,1.98
1913,2015-02-21,1.98
1914,2015-02-22,1.98
1915,2015-02-23,1.98
1916,2015-02-24,1.98
1917,2015-02-25,1.98
1918,2015-02-26,1.98
1919,2015-02-27,1.99
1920,2015-02-28,1.99
1921,2015-03-01,1.99
1922,2015-03-02,1.98
1923,2015-03-03,1.98
1924,2015-03-04,1.98
1925,2015-03-05,1.98
1926,2015-03-06,1.98
1927,2015-03-07,1.98
1928,2015-03-08,1.98
1929,2015-03-09,1.98
1930,2015-03-10,1.99
1931,2015-03-11,1.98
1932,2015-03-12,1.74
1933,2015-03-13,1.73
1934,2015-03-14,1.73
1935,2015-03-15,1.73
1936,2015-03-16,1.73
1937,2015-03-17,1.74
1938,2015-03-18,1.74
1939,2015-03-19,1.74
1940,2015-03-20,1.74
1941,2015-03-21,1.74
1942,2015-03-22,1.74
1943,2015-03-23,1.73
1944,2015-03-24,1.74
1945,2015-03-25,1.74
1946,2015-03-26,1.74
1947,2015-03-27,1.74
1948,2015-03-28,1.74
1949,2015-03-29,1.74
1950,2015-03-30,1.74
1951,2015-03-31,1.74
1952,2015-04-01,1.74
1953,2015-04-02,1.73
1954,2015-04-03,1.72
1955,2015-04-04,1.72
1956,2015-04-05,1.72
1957,2015-04-06,1.72
1958,2015-04-07,1.72
1959,2015-04-08,1.73
1960,2015-04-09,1.73
1961,2015-04-10,1.74
1962,2015-04-11,1.74
1963,2015-04-12,1.74
1964,2015-04-13,1.73
1965,2015-04-14,1.73
1966,2015-04-15,1.73
1967,2015-04-16,1.73
1968,2015-04-17,1.73
1969,2015-04-18,1.73
1970,2015-04-19,1.73
1971,2015-04-20,1.73
1972,2015-04-21,1.73
1973,2015-04-22,1.73
1974,2015-04-23,1.73
1975,2015-04-24,1.74
1976,2015-04-25,1.74
1977,2015-04-26,1.74
1978,2015-04-27,1.74
1979,2015-04-28,1.74
1980,2015-04-29,1.74
1981,2015-04-30,1.74
1982,2015-05-01,1.74
1983,2015-05-02,1.74
1984,2015-05-03,1.74
1985,2015-05-04,1.74
1986,2015-05-05,1.74
1987,2015-05-06,1.73
1988,2015-05-07,1.73
1989,2015-05-08,1.73
1990,2015-05-09,1.73
1991,2015-05-10,1.73
1992,2015-05-11,1.73
1993,2015-05-12,1.73
1994,2015-05-13,1.74
1995,2015-05-14,1.73
1996,2015-05-15,1.74
1997,2015-05-16,1.74
1998,2015-05-17,1.74
1999,2015-05-18,1.74
2000,2015-05-19,1.74
2001,2015-05-20,1.74
2002,2015-05-21,1.74
2003,2015-05-22,1.74
2004,2015-05-23,1.74
2005,2015-05-24,1.74
2006,2015-05-25,1.74
2007,2015-05-26,1.74
2008,2015-05-27,1.74
2009,2015-05-28,1.74
2010,2015-05-29,1.74
2011,2015-05-30,1.74
2012,2015-05-31,1.74
2013,2015-06-01,1.74
2014,2015-06-02,1.73
2015,2015-06-03,1.73
2016,2015-06-04,1.73
2017,2015-06-05,1.73
2018,2015-06-06,1.73
2019,2015-06-07,1.73
2020,2015-06-08,1.72
2021,2015-06-09,1.73
2022,2015-06-10,1.74
2023,2015-06-11,1.49
2024,2015-06-12,1.48
2025,2015-06-13,1.48
2026,2015-06-14,1.48
2027,2015-06-15,1.49
2028,2015-06-16,1.48
2029,2015-06-17,1.49
2030,2015-06-18,1.49
2031,2015-06-19,1.49
2032,2015-06-20,1.49
2033,2015-06-21,1.49
2034,2015-06-22,1.49
2035,2015-06-23,1.49
2036,2015-06-24,1.5
2037,2015-06-25,1.5
2038,2015-06-26,1.5
2039,2015-06-27,1.5
2040,2015-06-28,1.5
2041,2015-06-29,1.49
2042,2015-06-30,1.5
2043,2015-07-01,1.49
2044,2015-07-02,1.48
2045,2015-07-03,1.48
2046,2015-07-04,1.48
2047,2015-07-05,1.48
2048,2015-07-06,1.48
2049,2015-07-07,1.5
2050,2015-07-08,1.48
2051,2015-07-09,1.48
2052,2015-07-10,1.48
2053,2015-07-11,1.48
2054,2015-07-12,1.48
2055,2015-07-13,1.48
2056,2015-07-14,1.49
2057,2015-07-15,1.48
2058,2015-07-16,1.48
2059,2015-07-17,1.48
2060,2015-07-18,1.48
2061,2015-07-19,1.48
2062,2015-07-20,1.47
2063,2015-07-21,1.47
2064,2015-07-22,1.47
2065,2015-07-23,1.48
2066,2015-07-24,1.49
2067,2015-07-25,1.49
2068,2015-07-26,1.49
2069,2015-07-27,1.49
