










































 
 

 

CONTENTS 



 

 

 

Fixed Income   
 
2016. 06. 02  
4. 주택 수도 전기 및 연료 173.0 계절성 없음. 정책에 의해서 달라지며 국제유가와도 관련 있음 

5. 가정용품 및 가사서비스 38.2 계절성 없음. 매년 1.9% 수준의 상승률을 나타냄 

6. 보건 72.9 계절성 없음. 매년 0.9% 수준의 상승률을 나타냄 

7. 교통 111.4 계절성 없음. 유가와 밀접하게 움직이지만 시차가 있음 

8. 통신 59.1 계절성 없음. 매년 하락폭 크게 나타났으나 최근 4년간은 하락폭 감소 

9. 오락 및 문화 53.0 계절성 있음. 3분기까지 오르다가 4분기에 하락 

10. 교육 103.5 계절성 없음. 2013년까지 상승폭 둔화되었다가 최근 매년 1.4%수준 상승 

11. 음식 및 숙박 121.6 계절성 없음. 매년 1.7% 상승 

12. 기타상품 및 서비스 50.1 계절성 없음. 2012년만 역성장했으며 이후 매년 1.7% 상승 

자료: 통계청 

 

한편 연말의 물가개편 작업은 물가지수에 상당한 변화를 야기할 것으로 예상한다. 지난 3차례

의 지수개편 경험에서 보면 개편 후 최소 1년은 물가의 획기적인 변화가 연출되었다는 측면에서 

내년에는 2% 물가목표 도달도 기대할 수 있다고 본다. 디플레이션에 대한 비관론을 거둘 때이다. 

 

  <그림24> 물가개편 작업은 최소 1년간 물가의 획기적인 변화를 야기 

  

0

1

2

3

4

5

6

98 99 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18

소비자물가 상승률

근원물가 상승률

(%)

물가안정목표범위 상단

물가안정목표범위 하단 중심선
단일목표 2%

?

 
  자료: 통계청, Bloomberg 

 

 

 



15 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

수급: 기본적 수요는 견조 vs 자산운용사 및 외국인 매수세는 약화 예상  

기본적으로 채권투자 수요는 여전히 풍부하다. 시장상황과 무관하게 연금과 보험사의 수요는 

꾸준할 것으로 예상되는데 매월 4.8조원의 채권자금 유입이 예상된다. 반면 자산운용사의 채권

수요는 금리인하 기대 변화에 따라서 변화할 것으로 예상된다. 7월 금통위까지 금리동결 기조가 

확인된다면 금리인하 전망 후퇴에 따라 자산운용사의 채권수요는 감소할 것으로 예상한다. 외국

인 수요 역시 감소할 것으로 예상한다. 금리 매력이 높지 않고 원화가치의 유의미한 절상을 기대

하기도 어렵기 때문이다. 특히 현수준의 환율에서는 외국인 순투자가 급감하는 현상이 두드러지

게 나타났다. 연내 외국인의 채권잔고는 90조원대에 머물 가능성이 높다. 

 

1)  국민연금 수요: 매월 2조원의 국내채권 투자금 유입 

국민연금은 점차 채권투자 비중을 줄이고 주식 및 해외투자 비중을 늘린다는 계획을 갖고 있

다. 최근에는 2021년을 목표연도로 하는 중기자산배분안과 2017년 기금운용계획안을 심의 및 

의결하기도 했다. 해외투자 비중은 지난해 24.3%에서 2021년 말 35%이상으로 확대한다는 내용

을 담고있다. 그러나 장기재정추계를 감안하면 채권투자에 대한 비중이 줄더라도 수년 내로 국

민연금의 채권투자 규모가 감소하지는 않는다.  

 

특히, 재정추계와 2016년 말 자산별 목표비중을 감안한 국민연금의 올해 채권투자 금액은 총 

25.8조원이다. 매월 2조원 가량의 채권투자자금이 국민연금에서 유입될 것으로 예상할 수 있다. 

 

  <표5> 국민연금 자산군별 목표비중                                                 (단위: %) 
 

 2015년 말 2016년 2월 2016년 말 2017년 말 
국내주식 18.5 18.1 20.0 19.2 

국내채권 52.5 52.8 51.4 49.5 

해외주식 13.7 13.4 13.1 15.4 

해외채권 4.2 4.4 4.0 4.0 

대체투자 10.7 11.2 11.5 11.9 
자료: 국민연금, HMC투자증권 



16 

 

 

FIXED INCOME  

 

  <그림25> 자산군별 예상 증분 및 2월 말 현황 

  

-1.2 

5.2 

-0.6 

1.3 
3.2 

10.0 

25.8 

6.6 

2.0 

5.8 

-5

0

5

10

15

20

25

30

국내주식 국내채권 해외주식 해외채권 대체투자

2015년 말 대비 2월 말

2016년 예상 증분

(조원)

 
  주: 공개된 최신 데이터는 2월 말 수치임 

자료: 국민연금 

 

 

<그림26> 국민연금의 국내채권 포트폴리오 구성 

 

주: 2016년 3월 말 기준 

자료: 국민연금 

 



17 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

2) 보험사: 월 평균 2.8조원 가량의 보험사 채권투자 예상 

보험사의 채권 투자규모는 운용자산 증가와 맞물려 증가해 왔다. 당사 보험사 담당 애널리스

트는 생보사와 손보사의 올해 운용자산 증가율을 8%로 예상하고 있다. 보험사의 자산배분은 각 

회사별 입장과 판단에 따라 편차가 크겠지만 최근 3년간의 자산배분 추이를 감안하여 생보사와 

손보사 각각의 국내채권 투자금액을 계산해보았다. 생보사의 경우 올해 채권투자 규모는 30조원 

수준(27~32조원 범위)이 될 것으로 계산되었다. 손보사의 경우는 3조원 수준(2~4조원 범위)으

로 예상됐다. 총 33조원의 채권투자 자금이 보험사에서 나올 것으로 기대된다. 월 평균 2.8조원 

가량의 보험사의 채권투자가 예상된다. 

 

  <그림27> 생보사 유가증권 투자추이 및 전망: 올해 채권투자는 30조원 예상 

  

0

50

100

150

200

250

300

350

400

450

주식 채권 수익증권 외화유가증권 기타유가증권

2013년

2014년

2015년

2016년(F)

(조원)

 
  주: 생명보험협회, HMC투자증권 

 

  <그림28> 손보사 유가증권 투자추이 및 전망: 올해 채권투자는 3조원 예상 

  

0

10

20

30

40

50

60

70

80

90

주식 채권 수익증권 외화유가증권 기타유가증권

2013년

2014년

2015년

2016년(F)

(조원)

 
  주: 손해보험협회, HMC투자증권 

 



18 

 

 

FIXED INCOME  

 

3)  자산운용사 

지난해 4분기 중에는 채권형 펀드자금유입이 다소 주춤하면서 자산운용사의 매수강도 역시 약

해졌었는데 올해는 다시 연초부터 금리인하 기대감이 강화됨에 따라 채권형 펀드 자금유입속도

가 빨라지면서 자산운용사의 채권매수세도 증가하였다. 자산운용사의 자금 흐름과 매수세는 금

리인하 기대 변화에 따라서 변화할 것으로 예상된다. 당사의 예상대로 경기개선이 이어지면서 7

월 금통위까지 금리동결 기조가 확인된다면 금리인하 전망 약화에 따라서 자산운용사의 채권수

요는 감소할 것으로 판단한다.  

 

<그림29> 주별 일평균 자산운용사 순매수 추이  <그림30> 펀드자금 추이 

0.0

0.2

0.4

0.6

0.8

1.0

1.2

1.4

1.6

1.8

2.0

15.01 15.03 15.06 15.09 15.12 16.02 16.05

자산운용사 일평균 순매수

20주 평균

(조원)

 

 

60

70

80

90

100

110

120

130

140

150

10.01 11.01 12.01 13.01 14.01 15.01 16.01

채권형(채권+채권혼합) 주식형(주식+주식혼합)

(조원)

 

자료: Bondweb  자료: 금융투자협회 

 



19 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

4)  외국인 

외국인의 투자금 이탈에 대한 부분은 경계요인이다. 연초에는 외국인의 채권잔고가 급감한 바 

있는데, 이는 주로 미국의 펀드자금으로 추정된다.  

 

국내 채권시장에서 글로벌 중앙은행 자금은 50%를 넘고 있는 것으로 추정된다. 환율과 금리 

변화에 비교적 둔감한 중앙은행 자금과 달리 펀드 자금은 금리와 환율 변화에 민감하다. 특히 펀

드 투자자금은 주로 단기영역에 쏠려있어 상대적으로 미국채 대비 좁혀진 스프레드(특히 단기구

간은 기준금리 영향이 크고 최근 스프레드는 더 축소) 환경에서 원화의 절하가능성 마저 높다면 

외국인 입장에서 원화채의 매력도는 반감될 수 밖에 없다.  

 

<그림31> 지역별로 본 외국인의 원화채 투자 

: 미국 빠지고 유럽+중국이 채웠다 
 

<그림32> 외국인 보유 원화채권 잔고 및 듀레이션 추이 

         : 펀드 수요 빠지면서 듀레이션 상승 

 

 

2.3

2.5

2.7

2.9

3.1

3.3

3.5

93

95

97

99

101

103

105

107

14.01 14.07 15.01 15.07 16.01

잔고(좌)

Duration(우)

(yr)(조원)

 

자료: 금융감독원, HMC투자증권  자료: 금융감독원, HMC투자증권 

 

<그림33> 한국과 미국 기준금리 차이 줄어들면서…  <그림34> 단기영역 중심으로 미국과의 스프레드 축소 

-2

0

2

4

6

8

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17

기준금리 차이(한국-미국)

한국 기준금리

미국 기준금리

(%)

 

 

주: 2016년 이후는 당사 추정 경로 

자료: Bloomberg, HMC투자증권 
 

자료: Bloomberg, HMC투자증권 

 

 

10

12

14

16

18

20

22

24

14.01 14.04 14.07 14.10 15.01 15.04 15.07 15.10 16.01

미국 
중국 
유럽계

중국 제외 아시아

(조원 )



20 

 

 

FIXED INCOME  

 

  <그림35> 외국 중앙은행 한국채권 보유금액 및 비중 추이 

  

 
  주: 2014년 말 중앙은행 비중 45.4%. 추세대로라면 현재는 50%를 넘어섰을 것으로 예상 

지료: 기획재정부 

 

환율 이외에도 금리여건과 통화정책 기대 등 다른 변수들도 개입될 수 있다는 점은 감안하고 

봐야겠지만, 작년부터 올해 5월까지의 환율 구간별 외국인 순매수와 순투자 동향을 살펴보면 원

/달러 환율 1,170~1,230원의 구간에서 외국인의 순매수와 순투자 규모가 감소하는 경향을 보였

다.  

 

당사는 3분기 및 4분기 원/달러 환율 평균값으로 1,200원, 1,190원을 예상하고 있다. 유의미

한원화가치 절상을 기대하기 어렵다는 관점에서 외국인의 원화채에 대한 시각은 우호적이지 않

을 가능성이 있다. 연내 외국인의 채권잔고는 90조원대에 머물 가능성이 높다. 

 

<그림36> 환율 구간별 외국인 순매수  <그림37> 환율 구간별 외국인 순투자 

-4

-2

0

2

4

6

8

10

12

1050 1070 1090 1110 1130 1150 1170 1190 1210 1230

외국인 순매수
(조원)

 

 

-8

-6

-4

-2

0

2

4

6

1050 1070 1090 1110 1130 1150 1170 1190 1210 1230

외국인 순투자
(조원)

 

주: 2015년 1월~2016년 5월 시점. x축에 표기된 환율부터 +20원 범위의 환율 구

간 내에서의 순매수 및 순투자 합 

자료: 인포맥스, HMC투자증권 

 

주: 좌동 

자료: 인포맥스, HMC투자증권  

 

 



21 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

5)  국고채 발행 
2016년 중 예정된 국고채 발행규모는 작년보다 0.8조원 증가한 110.1조원이다. 만기도래에 따

른 차환발행 물량이 더 많다보니 국고채 순증 규모는 지난해보다 5.8조원 적다. 남은 2016년은  

1~5월 대비 국채 만기가 더 많아서 국고채 순증은 더 감소한다(올해 1월부터 5월까지 국고채 

만기는 총 14.5조원 수준이었으며, 6월을 포함해 연말까지 국고채 만기 규모는 총 43.6조원).  

 

  <그림38> 올해 국채 발행은 작년대비 증가 

  

0

1

2

3

4

5

6

7

8

9

10

13.01 13.07 14.01 14.07 15.01 15.07 16.01

30년 20년 10년 5년 3년

(조원)
9.3조원

8.7조원

7.9조원
7.2조원

 
  자료: 인포맥스 

 

<그림39> 순증은 오히려 감소  <그림40> 국고채 월별 만기 및 발행 추이 

88.4
97.5

109.3 110.1

47.7
37.9 38.2

51.7
45.9

33.3

0

20

40

60

80

100

120

2013 2014 2015 2016 2016(~5월)

발행

순발행

(조원)

+0.8조원

-5.8조원

 

 

0

4

8

12

16

20

16.01 16.03 16.05 16.07 16.09 16.11

만기 발행

(조원)

 

자료: 기획재정부  자료: Bondweb 

 



22 

 

 

FIXED INCOME  

 

6) 크레딧 발행 
 

- 공사채 

공사채 순상환 기조는 지속될 전망이다. 공공기관 정상화 대책으로 인해 한전, 한국토지주택

공사(LH), 예보 등을 중심으로 순상환이 이뤄지고 있는 가운데 곧 발표될 에너지 공기업 구조조

정안에 따라 공사채 발행이 추가적으로 축소될 것으로 예상된다.  

 

한편, MBS 발행은 지속적으로 증가할 전망이다. 주택담보대출 증가세는 둔화되고 있으나 정

책적으로 고정금리, 분할상환 대출을 유도하고 있어 주택금융공사가 취급하는 주택담보대출은 

꾸준히 증가할 것으로 예상된다. 

 

- 은행채 

은행채 순발행 규모는 축소될 전망이다. 정책은행의 경우 자본확충협의체를 통해 자본확충이 

논의되고 있어 구조조정 필요 자금은 자본확충을 통해 조달할 수 있을 것으로 판단된다. 은행 전

반적으로는 구조조정에 따른 자본비율 관리 필요성이 높아짐에 따라 은행들이 대출을 크게 늘리

지 않을 것으로 예상되기 때문에 은행채 발행은 감소할 것이다. 

 

- 여전채 

여전채의 순발행 추세는 이어지겠으나 그 규모는 감소될 것이다. 경기둔화 등으로 인해 카드

사 및 캐피탈사의 자산성장이 정체되고 있기 때문이다.  

 

- 회사채 

2013년 이후 회사채 순발행 규모가 지속적으로 감소하고 있고 있으며 이러한 추세가 지속될 

전망이다. 경기둔화, 구조조정 등으로 기업들의 투자가 감소할 것으로 예상되는 등 회사채 발행

동력은 크지 않은 상황이다. 또한 A급 회사채 시장 활성화 방안 도입 예정에도 불구하고 A등급 

이하 회사채 시장 개선 가능성은 제한적으로 판단됨에 따라 A등급 이하 회사채는 순상환을 지속

할 것으로 예상된다. 

 



23 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

<그림41> 공사채 발행 및 만기 추이  <그림42> 은행채 발행 및 만기 추이 

-6

-4

-2

0

2

4

6

8

14.01 14.05 14.09 15.01 15.05 15.09 16.01 16.05

발행 만기 순발행
(조원)

 

 

-5

0

5

10

15

20

14.01 14.05 14.09 15.01 15.05 15.09 16.01 16.05

발행 만기 순발행

(조원)

 

자료: Bondweb  자료: Bondweb 

 

<그림43> 카드/캐피탈채 발행 및 만기 추이  <그림44> 회사채 발행 및 만기 추이 

-1

0

1

2

3

4

5

14.01 14.05 14.09 15.01 15.05 15.09 16.01 16.05

발행 만기 순발행

(조원)

 

 

-3

-2

-1

0

1

2

3

4

5

6

7

14.01 14.05 14.09 15.01 15.05 15.09 16.01 16.05

발행 만기 순발행
(조원)

 

자료: Bondweb  자료: Bondweb 

 

<그림45> 회사채(AA) 발행 및 만기 추이  <그림46> 회사채(A) 발행 및 만기 추이 

-5

0

5

10

15

20

14.01 14.05 14.09 15.01 15.05 15.09 16.01 16.05

발행 만기 순발행
(조원)

 

 

-2

-1

0

1

2

3

14.01 14.05 14.09 15.01 15.05 15.09 16.01 16.05

발행 만기 순발행
(조원)

 

자료: Bondweb  자료: Bondweb 

 

 

 

 

 

 



24 

 

 

FIXED INCOME  

 

결론: 3분기 금리상승, 4분기 하락 예상 

 

7월 금통위까지는 금리인하 기대가 남아있을 것으로 예상한다. 5월 금통위에서 실질적으로 금

리인하를 주장한 위원이 존재했다는 점, 아직 구조조정이 구체화되지 않았고 결과에 따라서는 

경기에 하방위험으로 작용할 가능성이 있다는 점, 6월 말 정부의 하반기 경제정책 방향에서 성

장률 전망 하향이 예상되고, 이 과정에서 다양한 정책들이 수반될 수 있다는 점 등이 금리인하 

기대감을 지속시킬 것으로 예상되는 내용이다.  

 

그럼에도 당사는 연내 금리인하가 쉽지 않다고 판단하고 있다. 금리인하의 효과가 분명하지 

않을 뿐만 아니라 그 동안 외환당국의 환시개입 환율레벨을 감안하면 원/달러 환율이 1,200원에 

근접한 수준 또는 그 이상에서는 금리인하에 매우 신중할 것으로 예상하기 때문이다. 6~7월 중 

미국의 두 번째 금리인상 단행이 예상되고, 중국 위안화의 최근 절하 상황을 감안하면 자연스럽

게 원화도 약세를 나타낼 가능성이 높다. 

 

지난 2월 이후 채권금리는 박스권에 갇혀있다. 당분간 펀더멘털에 대한 의구심은 금리상단을 

제한할 것으로 예상되는 반면 기준금리 변화없이는 박스권 아래로의 금리하락도 어려울 것이다. 

우리는 기준금리 동결 기조를 확인하는 가운데 나타날 펀더멘털의 소순환적 개선을 예상하고 있

다. 채권금리는 3분기에는 상승한 후 4분기에는 수급의 영향으로 다소 하락하는 흐름을 예상한

다. 

 

<표6> 금리전망 표 

 16.1Q 16.2Q(F) 16.3Q(F) 16.4Q(F) 

기준금리(기말, %) 1.50 1.50 1.50 1.50 

국고3년(평균, %) 1.53 1.45 1.60 1.55 

국고5년(평균, %) 1.66 1.55 1.75 1.70 

국고10년(평균, %) 1.90 1.78 2.00 1.95 

기준/3년(평균, bp) 3 -5 10 5 

3/5년(평균, bp) 13 10 15 15 

3/10년(평균, bp) 37 33 40 40 

자료: Bondweb  



25 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

<그림47> 이벤트 캘린더(6~12월) 

 

Su Mo Tu We Th Fr Sa Su Mo Tu We Th Fr Sa Su Mo Tu We Th Fr Sa
  1 2 3 4     1 2 1 2 3 4 5 6

5 6 7 8 9 10 11 3 4 5 6 7 8 9 7 8 9 10 11 12 13

12 13 14 15 16 17 18 10 11 12 13 14 15 16 14 15 16 17 18 19 20

19 20 21 22 23 24 25 17 18 19 20 21 22 23 21 22 23 24 25 26 27

26 27 28 29 30  24 25 26 27 28 29 30 28 29 30 31    

31
      

6월 8월7월

정부하반기경제정책방향(6/23~28 중예상)

금통위

금통위

OPEC회의

FOMC

Brexit국민투표

FOMC & BOJ

미국고용

옐런연설(World Affairs Council)

브라질올림픽(8/5~21)

금통위

ECB

ECB

BOJ

6/15 MSCI심사→ 중국A주EM편입여부  
 

Su Mo Tu We Th Fr Sa Su Mo Tu We Th Fr Sa Su Mo Tu We Th Fr Sa
   1 2 3      1  1 2 3 4 5

4 5 6 7 8 9 10 2 3 4 5 6 7 8 6 7 8 9 10 11 12

11 12 13 14 15 16 17 9 10 11 12 13 14 15 13 14 15 16 17 18 19

18 19 20 21 22 23 24 16 17 18 19 20 21 22 20 21 22 23 24 25 26

25 26 27 28 29 30  23 24 25 26 27 28 29 27 28 29 30    

    30 31          

9월 10월 11월

금통위

금통위

금통위

FOMC

FOMC

ECB

ECBBOJ

BOJ

美환율보고서

미국대선

 
 

Su Mo Tu We Th Fr Sa
   1 2 3

4 5 6 7 8 9 10

11 12 13 14 15 16 17

18 19 20 21 22 23 24

25 26 27 28 29 30 31

       

12월

FOMC & 금통위

ECB

BOJ

 
 
자료: HMC투자증권 

 

 

 

 

 

 

 

 

 

 



26 

 

 

FIXED INCOME  

 

Appendix. 아시아의 네 마리 용 비교 
 

<그림48> GDP 추이 및 IMF 전망표  <그림49> GDP 추이 및 전망치 그림 

 
2014 2015 2016F 2017F 

홍콩 2.6 2.4 2.2 2.4 

한국 3.3 2.6 2.7 2.9 

싱가포르 2.9 2.1 1.8 2.2 

대만 3.9 0.8 1.5 2.2 

 

 

-4

-2
0
2

4
6

8
10

12
14

16
18

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18

홍콩 한국 싱가포르 대만
(%)

 

자료: IMF  자료: IMF 

 

<그림50> 소비자물가 상승률 추이 및 IMF 전망표  <그림51> 소비자물가 상승률 추이 및 전망 그림 

 2014 2015 2016F 2017F 

홍콩 4.4 3.0 2.5 2.6 

한국 1.3 0.7 1.3 2.2 

싱가포르 1.0 -0.5 0.2 1.3 

대만 1.2 -0.3 0.7 1.1 

 

 

-6

-4

-2

0

2

4

6

8

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18

홍콩 한국 싱가포르 대만
(%)

 

자료: IMF  자료: IMF 

 

<그림52> 기준금리: 아시아에서는 홍콩만 금리인상 

(홍콩 달러의 달러 peg때문임) 
 

<그림53> SIBOR금리 추이 

0

1

2

3

4

5

6

7

8

9

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16

미국 한국 홍콩 대만

(%)

 

 

 
자료: IMF 

 
주: SIBOR=Singapore Interbank Offered Rate 

자료: Moneysmart 

 



27 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

<그림54> 정부부채 추이와 전망(% of GDP)  <그림55> 글로벌 정부부채 

0

20

40

60

80

100

120

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18

홍콩 한국 싱가포르 대만
(%)

 

 

 
자료: IMF  자료: IMF 

 

 

<그림56> 생산가능인구: 공통적으로 정점을 지나는 중  <그림57> 가계부채 추이(% of GDP) 

 

 

0

10

20

30

40

50

60

70

80

90

100

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15

중국 홍콩 한국 싱가포르

(% of GDP)

 

자료: UN, 중화민국통계자신망  자료: BIS 

 

 

<그림58> 국가별 고령화사회 → 고령사회 구간 

 
주1: 65세 인구비중 7%에서 14%까지 이르는 기간을 그림으로 표시. UN은 고령화사회, 고령사회의 기준으로 65세 이상 인구 기준 각각 7%, 14%로 정의 

자료: UN, World Bank 

 

 

 

0

5

10 
15 
20 
25 
30 
35 
40 

0

1

2

3

4

5

6

2000 2005 2010 2015 2020 2025 2030 2035 2040 2045 2050

홍콩 (좌 ) 싱가포르(좌 )

한국 (우 ) 대만 (우)

(백만명 ) (백만명 )



28 

 

 

FIXED INCOME  

 

<그림59> 경상수지 추이와 전망(% of GDP)  <그림60> 환율 상대비교 

0

5

10

15

20

25

30

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18

홍콩 한국 싱가포르 대만
(%)

 

 

70

80

90

100

110

120

130

140

150

160

05 06 07 08 09 10 11 12 13 14 15 16

USD/SGD

USD/TWD

USD/HKD

USD/KRW

(2005.1.1=100)

 

자료: IMF  자료: Bloomberg 

 

<그림61> 서울 주택시장  <그림62> 싱가포르 주택시장:2013년 3분기가 정점 

50

60

70

80

90

100

110

92

94

96

98

100

102

104

08.04 10.04 12.04 14.04 16.04

서울 아파트 매매가격 지수

서울 전세가격 지수

(2015.12=100) (2015.12=100)

 

 

자료: KB부동산  자료: URA 

 

<그림63> 타이페이 주택시장: 2015년 4월이 정점  <그림64> 홍콩 주택시장: 2015년 7월이 정점 

0

20

40

60

80

100

120

140

05 06 07 08 09 10 11 12 13 14 15 16

타이페이 주택가격지수

(2011평균=100)

 

 

 0

 20

 40

 60

 80

 100

 120

 140

 160

99 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16

Hong Kong

Kowloon

New Territories

(천NTD/m2)

 

자료: Sinyi Real Estate Planning & Research  자료: Rating & Valuation Dept 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



